,feature,importance
155,BURO_DAYS_CREDIT_UPDATE_MIN,11.2
727,CURRENT_TO_APPROVED_CREDIT_MEAN_RATIO,11.2
236,CLOSED_DAYS_CREDIT_MIN,11.0
261,CLOSED_DEBT_CREDIT_DIFF_MEAN,11.0
151,BURO_DAYS_CREDIT_ENDDATE_MEAN,11.0
110,GOODS_CREDIT_PERCENT,11.0
54,YEARS_BEGINEXPLUATATION_MODE,10.8
241,CLOSED_DAYS_CREDIT_UPDATE_MEAN,10.8
558,INS_SIGNIFICANT_LATE_PAYMENT_MEAN,10.8
487,PREV_LAST12M_DAYS_DECISION_MIN,10.8
463,PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MAX,10.8
161,BURO_AMT_CREDIT_SUM_MAX,10.6
726,CURRENT_TO_APPROVED_CREDIT_MAX_RATIO,10.6
191,BURO_STATUS_0_MEAN_MEAN,10.6
508,PREV_LAST24M_APP_CREDIT_PERC_MAX,10.6
434,REFUSED_APP_CREDIT_PERC_MEAN,10.4
533,INS_DBD_MAX,10.4
189,BURO_CREDIT_TYPE_Microloan_MEAN,10.4
462,PREV_Consumer_DAYS_DECISION_MAX,10.4
571,INS_36M_AMT_PAYMENT_SUM,10.4
157,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,10.4
575,INS_36M_DBD_MAX,10.2
86,DEF_30_CNT_SOCIAL_CIRCLE,10.2
494,PREV_LAST12M_APP_CREDIT_PERC_MAX,10.2
118,INCOME_PER_PERSON,10.2
181,BURO_CREDIT_ACTIVE_Closed_MEAN,10.2
262,CLOSED_DEBT_CREDIT_DIFF_SUM,10.2
269,BURO_CONSUMER_AMT_CREDIT_SUM_MAX,10.0
413,APPROVED_CNT_PAYMENT_MEAN,10.0
464,PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MEAN,10.0
423,APPROVED_SIMPLE_INTERESTS_MAX,10.0
211,ACTIVE_AMT_CREDIT_SUM_MEAN,10.0
187,BURO_CREDIT_TYPE_Credit_card_MEAN,10.0
209,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,10.0
360,PREV_NAME_YIELD_GROUP_middle_MEAN,10.0
154,BURO_DAYS_CREDIT_UPDATE_MEAN,10.0
386,APPROVED_AMT_ANNUITY_MIN,10.0
459,PREV_Consumer_APP_CREDIT_PERC_MIN,9.8
580,INS_36M_SIGNIFICANT_LATE_PAYMENT_MEAN,9.8
11,NAME_INCOME_TYPE,9.8
234,CLOSED_DAYS_CREDIT_MEAN,9.8
334,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,9.8
498,PREV_LAST24M_AMT_ANNUITY_MAX,9.6
22,FLAG_WORK_PHONE,9.6
482,PREV_LAST12M_AMT_CREDIT_SUM,9.6
709,CC_DRAWING_LIMIT_RATIO_MEAN,9.4
582,INS_60M_DAYS_ENTRY_PAYMENT_MAX,9.4
214,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,9.4
477,PREV_Cash_APP_CREDIT_PERC_MEAN,9.4
309,PREV_AMT_DOWN_PAYMENT_MAX,9.4
550,INS_DAYS_ENTRY_PAYMENT_MAX,9.4
103,NEW_DOC_IND_KURT,9.4
400,APPROVED_AMT_GOODS_PRICE_MAX,9.2
112,NEW_ANNUITY_TO_INCOME_RATIO,9.2
230,ACTIVE_DEBT_CREDIT_DIFF_SUM,9.2
227,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,9.2
162,BURO_AMT_CREDIT_SUM_DEBT_MEAN,9.2
271,BURO_CONSUMER_AMT_CREDIT_SUM_DEBT_MAX,9.2
531,INS_DPD_MEAN,9.2
566,INS_36M_AMT_INSTALMENT_MEAN,9.0
117,NEW_INC_PER_CHLD,9.0
484,PREV_LAST12M_AMT_ANNUITY_MAX,9.0
298,PREV_AMT_ANNUITY_MIN,9.0
438,REFUSED_DAYS_DECISION_VAR,9.0
152,BURO_DAYS_CREDIT_ENDDATE_MIN,8.8
394,APPROVED_APP_CREDIT_PERC_MEAN,8.6
557,INS_DAYS_INSTALMENT_SUM,8.6
311,PREV_AMT_GOODS_PRICE_MIN,8.6
586,INS_60M_AMT_INSTALMENT_MEAN,8.6
460,PREV_Consumer_APP_CREDIT_PERC_MAX,8.6
134,INCOME_PER_NOT_CHILD,8.6
180,BURO_CREDIT_ACTIVE_Active_MEAN,8.6
200,ACTIVE_DAYS_CREDIT_VAR,8.6
68,YEARS_BEGINEXPLUATATION_MEDI,8.6
579,INS_36M_LATE_PAYMENT_RATIO_MEAN,8.4
192,BURO_STATUS_1_MEAN_MEAN,8.4
424,APPROVED_SIMPLE_INTERESTS_MEAN,8.4
82,TOTALAREA_MODE,8.4
543,INS_AMT_INSTALMENT_MAX,8.4
244,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,8.4
372,PREV_PRODUCT_COMBINATION_POS_industry_with_interest_MEAN,8.2
385,APPROVED_AMT_ANNUITY_MEAN,8.2
570,INS_36M_AMT_PAYMENT_MEAN,8.2
408,APPROVED_RATE_DOWN_PAYMENT_SUM,8.2
310,PREV_AMT_DOWN_PAYMENT_MEAN,8.2
350,PREV_NAME_TYPE_SUITE_Family_MEAN,8.2
552,INS_DAYS_ENTRY_PAYMENT_SUM,8.0
475,PREV_Cash_APP_CREDIT_PERC_MIN,8.0
274,BURO_CONSUMER_AMT_CREDIT_MAX_OVERDUE_MAX,8.0
215,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,8.0
323,PREV_DAYS_DECISION_MEAN,8.0
403,APPROVED_HOUR_APPR_PROCESS_START_MAX,8.0
392,APPROVED_APP_CREDIT_PERC_MIN,8.0
346,PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN,7.8
483,PREV_LAST12M_AMT_ANNUITY_MEAN,7.8
565,INS_36M_AMT_INSTALMENT_MAX,7.8
384,APPROVED_AMT_ANNUITY_MAX,7.8
666,CC_CNT_DRAWINGS_CURRENT_MEAN,7.8
467,PREV_Cash_AMT_ANNUITY_MEAN,7.8
315,PREV_HOUR_APPR_PROCESS_START_MAX,7.6
490,PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MAX,7.6
398,APPROVED_AMT_DOWN_PAYMENT_MEAN,7.6
303,PREV_AMT_CREDIT_MEAN,7.6
25,OCCUPATION_TYPE,7.6
447,REFUSED_APP_CREDIT_DIFF_MAX,7.6
554,INS_DAYS_INSTALMENT_MIN,7.6
506,PREV_LAST24M_APP_CREDIT_DIFF_MIN,7.6
6,AMT_INCOME_TOTAL,7.6
52,APARTMENTS_MODE,7.6
489,PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MIN,7.4
545,INS_AMT_INSTALMENT_SUM,7.4
493,PREV_LAST12M_APP_CREDIT_PERC_MIN,7.4
90,FLAG_DOCUMENT_3,7.4
49,LIVINGAREA_AVG,7.4
542,INS_PAYMENT_DIFF_VAR,7.4
714,CC_LIMIT_USE_MEAN,7.4
198,BURO_STATUS_X_MEAN_MEAN,7.2
544,INS_AMT_INSTALMENT_MEAN,7.2
239,CLOSED_DAYS_CREDIT_ENDDATE_MIN,7.2
319,PREV_RATE_DOWN_PAYMENT_MEAN,7.2
567,INS_36M_AMT_INSTALMENT_SUM,7.2
591,INS_60M_AMT_PAYMENT_SUM,7.2
495,PREV_LAST12M_APP_CREDIT_PERC_MEAN,7.2
47,LANDAREA_AVG,7.2
414,APPROVED_CNT_PAYMENT_SUM,7.2
301,PREV_AMT_CREDIT_MIN,7.2
87,OBS_60_CNT_SOCIAL_CIRCLE,7.0
387,APPROVED_AMT_APPLICATION_MIN,7.0
492,PREV_LAST12M_APP_CREDIT_DIFF_MIN,7.0
511,POS_MONTHS_BALANCE_MEAN,7.0
216,ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,7.0
326,PREV_CNT_PAYMENT_SUM,7.0
560,INSTAL_COUNT,7.0
233,ACTIVE_CREDIT_TO_ANNUITY_RATIO_MEAN,7.0
176,BURO_MONTHS_BALANCE_SIZE_SUM,7.0
513,POS_MONTHS_BALANCE_MIN,7.0
585,INS_60M_AMT_INSTALMENT_MAX,6.8
61,LANDAREA_MODE,6.8
322,PREV_DAYS_DECISION_MAX,6.8
426,APPROVED_DAYS_LAST_DUE_1ST_VERSION_MIN,6.8
587,INS_60M_AMT_INSTALMENT_SUM,6.8
320,PREV_RATE_DOWN_PAYMENT_SUM,6.8
466,PREV_Cash_AMT_CREDIT_SUM,6.8
370,PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,6.8
242,CLOSED_DAYS_CREDIT_UPDATE_MIN,6.8
51,NONLIVINGAREA_AVG,6.8
702,CC_PAYMENT_DIV_MIN_MIN,6.6
399,APPROVED_AMT_GOODS_PRICE_MIN,6.6
681,CC_CNT_INSTALMENT_MATURE_CUM_VAR,6.6
175,BURO_MONTHS_BALANCE_SIZE_MEAN,6.6
381,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,6.6
358,PREV_NAME_YIELD_GROUP_low_action_MEAN,6.6
429,REFUSED_AMT_APPLICATION_MIN,6.4
40,YEARS_BEGINEXPLUATATION_AVG,6.4
304,PREV_APP_CREDIT_PERC_MIN,6.4
406,APPROVED_RATE_DOWN_PAYMENT_MAX,6.4
569,INS_36M_AMT_PAYMENT_MAX,6.4
164,BURO_AMT_CREDIT_SUM_DEBT_MAX,6.4
551,INS_DAYS_ENTRY_PAYMENT_MEAN,6.4
345,PREV_CHANNEL_TYPE_Country_wide_MEAN,6.4
333,PREV_APP_CREDIT_DIFF_MAX,6.4
642,CC_AMT_PAYMENT_CURRENT_MEAN,6.4
317,PREV_RATE_DOWN_PAYMENT_MIN,6.2
357,PREV_NAME_YIELD_GROUP_high_MEAN,6.2
295,BUREAU_LAST12M_AMT_CREDIT_MAX_OVERDUE_MEAN,6.2
318,PREV_RATE_DOWN_PAYMENT_MAX,6.2
548,INS_AMT_PAYMENT_MEAN,6.2
186,BURO_CREDIT_TYPE_Consumer_credit_MEAN,6.2
390,APPROVED_AMT_CREDIT_MAX,6.2
435,REFUSED_DAYS_DECISION_MIN,6.0
101,AMT_REQ_CREDIT_BUREAU_QRT,6.0
437,REFUSED_DAYS_DECISION_MEAN,6.0
468,PREV_Cash_AMT_ANNUITY_MAX,6.0
418,APPROVED_DAYS_TERMINATION_MAX,6.0
359,PREV_NAME_YIELD_GROUP_low_normal_MEAN,6.0
590,INS_60M_AMT_PAYMENT_MEAN,6.0
302,PREV_AMT_CREDIT_MAX,6.0
676,CC_CNT_DRAWINGS_POS_CURRENT_VAR,6.0
163,BURO_AMT_CREDIT_SUM_DEBT_SUM,6.0
613,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,6.0
190,BURO_CREDIT_TYPE_Mortgage_MEAN,5.8
39,BASEMENTAREA_AVG,5.8
420,APPROVED_CREDIT_TO_ANNUITY_RATIO_MAX,5.8
388,APPROVED_AMT_APPLICATION_MEAN,5.8
38,APARTMENTS_AVG,5.8
300,PREV_AMT_APPLICATION_MEAN,5.8
31,REG_CITY_NOT_LIVE_CITY,5.8
485,PREV_LAST12M_SIMPLE_INTERESTS_MEAN,5.8
736,DAYS_DECISION_MEAN_TO_BIRTH,5.8
314,PREV_HOUR_APPR_PROCESS_START_MIN,5.6
663,CC_CNT_DRAWINGS_ATM_CURRENT_VAR,5.6
228,ACTIVE_MONTHS_BALANCE_SIZE_SUM,5.6
133,CNT_NOT_CHILD,5.6
491,PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MEAN,5.6
401,APPROVED_AMT_GOODS_PRICE_MEAN,5.6
518,POS_SK_DPD_DEF_MAX,5.6
53,BASEMENTAREA_MODE,5.4
396,APPROVED_AMT_DOWN_PAYMENT_MIN,5.4
444,REFUSED_AMT_GOODS_PRICE_MEAN,5.4
356,PREV_NAME_YIELD_GROUP_XNA_MEAN,5.4
294,BUREAU_LAST12M_AMT_CREDIT_MAX_OVERDUE_MAX,5.4
526,POS_NAME_CONTRACT_STATUS_Signed_MEAN,5.4
313,PREV_AMT_GOODS_PRICE_MEAN,5.4
67,BASEMENTAREA_MEDI,5.4
433,REFUSED_APP_CREDIT_PERC_MIN,5.4
259,CLOSED_MONTHS_BALANCE_SIZE_MEAN,5.4
665,CC_CNT_DRAWINGS_CURRENT_MAX,5.4
517,POS_SK_DPD_MEAN,5.4
88,DEF_60_CNT_SOCIAL_CIRCLE,5.4
305,PREV_APP_CREDIT_PERC_MAX,5.2
171,BURO_AMT_ANNUITY_MEAN,5.2
547,INS_AMT_PAYMENT_MAX,5.2
711,CC_DRAWING_LIMIT_RATIO_VAR,5.2
393,APPROVED_APP_CREDIT_PERC_MAX,5.2
363,PREV_PRODUCT_COMBINATION_Cash_MEAN,5.0
599,INS_60M_LATE_PAYMENT_RATIO_MEAN,5.0
532,INS_DPD_SUM,5.0
220,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,5.0
369,PREV_PRODUCT_COMBINATION_Cash_X_Sell_middle_MEAN,5.0
553,INS_DAYS_ENTRY_PAYMENT_MIN,4.8
411,APPROVED_DAYS_DECISION_MEAN,4.8
168,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,4.8
377,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,4.8
443,REFUSED_AMT_ANNUITY_MEAN,4.8
66,APARTMENTS_MEDI,4.8
332,PREV_CREDIT_TO_ANNUITY_RATIO_MAX,4.8
380,PREV_NAME_CLIENT_TYPE_New_MEAN,4.8
260,CLOSED_MONTHS_BALANCE_SIZE_SUM,4.6
348,PREV_CHANNEL_TYPE_Stone_MEAN,4.6
312,PREV_AMT_GOODS_PRICE_MAX,4.6
530,INS_DPD_MAX,4.6
449,REFUSED_APP_CREDIT_DIFF_VAR,4.6
245,CLOSED_AMT_CREDIT_MAX_OVERDUE_MAX,4.6
56,COMMONAREA_MODE,4.6
589,INS_60M_AMT_PAYMENT_MAX,4.6
643,CC_AMT_PAYMENT_CURRENT_SUM,4.6
644,CC_AMT_PAYMENT_CURRENT_VAR,4.6
476,PREV_Cash_APP_CREDIT_PERC_MAX,4.6
63,LIVINGAREA_MODE,4.6
432,REFUSED_AMT_CREDIT_MAX,4.6
615,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,4.4
55,YEARS_BUILD_MODE,4.4
344,PREV_CHANNEL_TYPE_Contact_center_MEAN,4.4
382,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,4.4
102,AMT_REQ_CREDIT_BUREAU_YEAR,4.4
529,INS_NUM_INSTALMENT_VERSION_NUNIQUE,4.4
197,BURO_STATUS_C_MEAN_MEAN,4.4
